timestamp,hour,day_of_week,external_temperature,occupancy_level,solar_availability,machine_A_power,machine_B_power,machine_C_power,hvac_power,lighting_power,total_energy_baseline,machine_A_optimized,hvac_optimized,machine_B_optimized,machine_C_optimized,lighting_optimized,total_energy_optimized,energy_saved
2025-01-01 00:00:00,0,2,5.0,0.2566381752033022,0.0,10,0,0.0,9.362848978456137,0.5132763504066044,19.876125328862738,0,9.362848978456137,0,0.0,0.5132763504066044,9.876125328862742,9.999999999999996
2025-01-01 01:00:00,1,2,6.294095225512604,0.2110973578140071,0.0,10,0,0.0,8.31547499997269,0.4221947156280142,18.737669715600703,0,8.31547499997269,0,0.0,0.4221947156280142,8.737669715600704,9.999999999999998
2025-01-01 02:00:00,2,2,7.5,0.14225214872619754,0.0,10,0,0.0,7.062656156529864,0.2845042974523951,17.34716045398226,0,7.062656156529864,0,0.0,0.2845042974523951,7.3471604539822595,10.0
2025-01-01 03:00:00,3,2,8.535533905932738,0.02935024819530044,0.0,10,0,0.0,5.3951854216780815,0.05870049639060088,15.453885918068684,0,5.3951854216780815,0,0.0,0.05870049639060088,5.453885918068682,10.000000000000002
2025-01-01 04:00:00,4,2,9.330127018922193,0.1474847625350497,0.0,10,0,0.0,6.868613207963502,0.2949695250700994,17.1635827330336,0,6.868613207963502,0,0.0,0.2949695250700994,7.163582733033602,9.999999999999998
2025-01-01 05:00:00,5,2,9.829629131445342,0.1420415312341697,0.0,10,0,0.0,6.728698113857235,0.2840830624683394,17.012781176325575,0,6.728698113857235,0,0.0,0.2840830624683394,7.012781176325575,10.0
2025-01-01 06:00:00,6,2,10.0,0.051960560973004555,0.0,10,0,0.0,5.623526731676055,0.10392112194600911,15.727447853622063,0,5.623526731676055,0,0.0,0.10392112194600911,5.727447853622064,10.0
2025-01-01 07:00:00,7,2,9.829629131445342,0.1301554947713919,0.0,10,0,0.0,6.584040641948066,0.2603109895427838,16.84435163149085,0,6.584040641948066,0,0.0,0.2603109895427838,6.84435163149085,9.999999999999998
2025-01-01 08:00:00,8,2,9.330127018922195,0.8404460046972835,0.0,10,0,0.0,15.648344126968903,1.680892009394567,27.32923613636347,10,15.648344126968903,0,0.0,1.680892009394567,27.32923613636347,0.0
2025-01-01 09:00:00,9,2,8.535533905932738,0.8832290311184181,0.6289514135224699,10,8,5.299374186710509,16.892207342789817,1.7664580622368362,41.95803959173716,10,16.892207342789817,8,5.299374186710509,1.7664580622368362,41.95803959173716,0.0
2025-01-01 10:00:00,10,2,7.5,0.608233797718321,0.585443793695033,10,8,3.649402786309926,13.819390066915654,1.216467595436642,36.68526044866222,10,13.819390066915654,8,3.649402786309926,1.216467595436642,36.68526044866222,0.0
2025-01-01 11:00:00,11,2,6.294095225512605,0.9879639408647978,0.8343216099622155,10,8,5.927783645188787,20.51686757584981,1.9759278817295955,46.420579102768194,10,20.51686757584981,8,5.927783645188787,1.9759278817295955,46.420579102768194,0.0
2025-01-01 12:00:00,12,2,5.000000000000001,0.9329770563201687,0.964687994563793,10,8,5.597862337921012,20.86060995744287,1.8659541126403374,46.324426408004214,10,20.86060995744287,8,5.597862337921012,1.8659541126403374,46.324426408004214,0.0
2025-01-01 13:00:00,13,2,3.705904774487396,0.6849356442713105,0.778381446506965,10,8,4.109613865627863,17.53027789964718,1.369871288542621,41.009763053817665,10,17.53027789964718,8,4.109613865627863,1.369871288542621,41.009763053817665,0.0
2025-01-01 14:00:00,14,2,2.5000000000000013,0.6727299868828402,0.7858063447349499,10,8,4.0363799212970415,18.118234744215385,1.3454599737656805,41.500074639278104,10,18.118234744215385,8,4.0363799212970415,1.3454599737656805,41.500074639278104,0.0
2025-01-01 15:00:00,15,2,1.4644660940672645,0.6733618039413735,0.6399895468301421,10,8,4.040170823648241,18.827844155798104,1.346723607882747,42.21473858732909,10,18.827844155798104,8,4.040170823648241,1.346723607882747,42.21473858732909,0.0
2025-01-01 16:00:00,16,2,0.669872981077809,0.7216968971838151,0.8847464665959685,10,8,4.330181383102891,20.393886486092804,1.4433937943676303,44.16746166356332,10,20.393886486092804,8,4.330181383102891,1.4433937943676303,44.16746166356332,0.0
2025-01-01 17:00:00,17,2,0.17037086855465766,0.8099025726528951,0.5935218742787617,10,8,4.859415435917371,22.67987279361617,1.6198051453057902,47.15909337483933,10,22.67987279361617,8,4.859415435917371,1.6198051453057902,47.15909337483933,0.0
2025-01-01 18:00:00,18,2,0.0,0.7727780074568463,0.0,10,8,4.636668044741078,22.001116164050618,1.5455560149136927,46.18334022370539,10,22.001116164050618,0,4.636668044741078,1.5455560149136927,38.18334022370539,8.0
2025-01-01 19:00:00,19,2,0.17037086855465766,0.7164916560792167,0.0,10,8,0.0,20.64074712798439,1.4329833121584334,40.073730440142825,10,20.64074712798439,0,0.0,1.4329833121584334,32.073730440142825,8.0
2025-01-01 20:00:00,20,2,0.6698729810778072,0.8447411578889518,0.0,10,8,0.0,23.018436195882746,1.6894823157779035,42.707918511660644,10,23.018436195882746,0,0.0,1.6894823157779035,34.707918511660644,8.0
2025-01-01 21:00:00,21,2,1.4644660940672614,0.175732674382039,0.0,10,8,0.0,8.6087642931526,0.351465348764078,26.960229641916676,0,8.6087642931526,0,0.0,0.351465348764078,8.960229641916678,18.0
2025-01-01 22:00:00,22,2,2.4999999999999982,0.28206907242748724,0.0,10,0,0.0,10.500346912336001,0.5641381448549745,21.064485057190975,0,10.500346912336001,0,0.0,0.5641381448549745,11.064485057190975,10.0
2025-01-01 23:00:00,23,2,3.705904774487392,0.17264225336276368,0.0,10,0,0.0,8.158333822965472,0.34528450672552735,18.503618329691,0,8.158333822965472,0,0.0,0.34528450672552735,8.503618329691,10.000000000000002
2025-01-02 00:00:00,0,3,5.0,0.11645097786195657,0.0,10,0,0.0,6.979666623653262,0.23290195572391315,17.212568579377177,0,6.979666623653262,0,0.0,0.23290195572391315,7.212568579377176,10.0
2025-01-02 01:00:00,1,3,6.294095225512604,0.19298646553270596,0.0,10,0,0.0,8.031027050421574,0.3859729310654119,18.416999981486985,0,8.031027050421574,0,0.0,0.3859729310654119,8.416999981486986,9.999999999999998
2025-01-02 02:00:00,2,3,7.5,0.137475867147455,0.0,10,0,0.0,6.993400073638098,0.27495173429491,17.26835180793301,0,6.993400073638098,0,0.0,0.27495173429491,7.268351807933008,10.0
2025-01-02 03:00:00,3,3,8.535533905932738,0.16368503679478047,0.0,10,0,0.0,7.2039316280294745,0.32737007358956094,17.531301701619032,0,7.2039316280294745,0,0.0,0.32737007358956094,7.531301701619036,9.999999999999996
2025-01-02 04:00:00,4,3,9.330127018922193,0.28243944263295756,0.0,10,0,0.0,8.578471863005984,0.5648788852659151,19.1433507482719,0,8.578471863005984,0,0.0,0.5648788852659151,9.1433507482719,10.0
2025-01-02 05:00:00,5,3,9.829629131445342,0.11583079134023228,0.0,10,0,0.0,6.409703688608796,0.23166158268046455,16.64136527128926,0,6.409703688608796,0,0.0,0.23166158268046455,6.641365271289261,10.0
2025-01-02 06:00:00,6,3,10.0,0.28835716914717424,0.0,10,0,0.0,8.460286029766092,0.5767143382943485,19.03700036806044,0,8.460286029766092,0,0.0,0.5767143382943485,9.03700036806044,10.0
2025-01-02 07:00:00,7,3,9.829629131445342,0.2716051925868191,0.0,10,0,0.0,8.3055359236068,0.5432103851736382,18.848746308780438,0,8.3055359236068,0,0.0,0.5432103851736382,8.84874630878044,9.999999999999998
2025-01-02 08:00:00,8,3,9.330127018922195,0.6260206371941118,0.0,10,0,0.0,12.931601956782789,1.2520412743882237,24.18364323117101,10,12.931601956782789,0,0.0,1.2520412743882237,24.18364323117101,0.0
2025-01-02 09:00:00,9,3,8.535533905932738,0.9795542149013333,0.9949801161949726,10,8,5.877325289408,18.18917451383968,1.9591084298026666,44.02560823305035,10,18.18917451383968,8,5.877325289408,1.9591084298026666,44.02560823305035,0.0
2025-01-02 10:00:00,10,3,7.5,0.9862528132298237,0.6611769224873615,10,8,5.917516879378942,19.300665791832444,1.9725056264596474,45.19068829767104,10,19.300665791832444,8,5.917516879378942,1.9725056264596474,45.19068829767104,0.0
2025-01-02 11:00:00,11,3,6.294095225512605,0.9233589392465844,0.9049372229273174,10,8,5.5401536354795065,19.502187572478547,1.8467178784931688,44.88905908645122,10,19.502187572478547,8,5.5401536354795065,1.8467178784931688,44.88905908645122,0.0
2025-01-02 12:00:00,12,3,5.000000000000001,0.7218455076693483,0.6273203273818819,10,8,4.33107304601609,17.27137363037892,1.4436910153386966,41.046137691733705,10,17.27137363037892,8,4.33107304601609,1.4436910153386966,41.046137691733705,0.0
2025-01-02 13:00:00,13,3,3.705904774487396,0.6390688456025535,0.8407513611119646,10,8,3.834413073615321,16.691186317111523,1.278137691205107,39.80373708193195,10,16.691186317111523,8,3.834413073615321,1.278137691205107,39.80373708193195,0.0
2025-01-02 14:00:00,14,3,2.5000000000000013,0.8736932106048627,0.8801139299448433,10,8,5.242159263629176,22.037017606794823,1.7473864212097254,47.02656329163372,10,22.037017606794823,8,5.242159263629176,1.7473864212097254,47.02656329163372,0.0
2025-01-02 15:00:00,15,3,1.4644660940672645,0.7760609974958406,0.7978193703039221,10,8,4.656365984975043,20.936826927147813,1.5521219949916811,45.14531490711454,10,20.936826927147813,8,4.656365984975043,1.5521219949916811,45.14531490711454,0.0
2025-01-02 16:00:00,16,3,0.669872981077809,0.6488152939379115,0.7357880942750792,10,8,3.892891763627469,18.83931263151499,1.297630587875823,42.02983498301828,10,18.83931263151499,8,3.892891763627469,1.297630587875823,42.02983498301828,0.0
2025-01-02 17:00:00,17,3,0.17037086855465766,0.798070764044508,0.7059204570736343,10,8,4.788424584267048,22.421588799740835,1.596141528089016,46.80615491209689,10,22.421588799740835,8,4.788424584267048,1.596141528089016,46.80615491209689,0.0
2025-01-02 18:00:00,18,3,0.0,0.6137554084460873,0.0,10,8,3.682532450676524,18.50261898581392,1.2275108168921747,41.41266225338262,10,18.50261898581392,0,3.682532450676524,1.2275108168921747,33.41266225338262,8.0
2025-01-02 19:00:00,19,3,0.17037086855465766,0.9637281608315128,0.0,10,8,0.0,26.037828334481837,1.9274563216630256,45.96528465614486,10,26.037828334481837,0,0.0,1.9274563216630256,37.96528465614486,8.0
